"","Nutrition_intake","correlation","pValue","pValueAdj","pValue_grp","pValue_grpAdj","intercept","stdE"
"1","Total.Carbohydrate..g.",-0.0801971219202199,0.0167611515006384,0.362040872413789,0.396469809970552,0.766526647540374,-0.23404378285817,0.0331788026066942
"2","Sucrose..g.",-0.139540367838989,0.0133324996153256,0.362040872413789,0.0211143998701235,0.766526647540374,-0.385832065252008,0.0557619674127972
"3","Vitamin.B.6..pyridoxine..pyridoxyl...pyridoxamine...mg.",0.0947212450849704,0.00757103796128536,0.362040872413789,0.243878478879634,0.766526647540374,0.216616906298592,0.0350203302092972
"4","Pantothenic.acid..mg.",0.0924163337638479,0.0143974533253008,0.362040872413789,0.266505874779425,0.766526647540374,0.211069354789558,0.037354666421365
"5","Vitamin.D2..ergocalciferol...mcg.",0.156035807780145,0.0062255955607953,0.362040872413789,0.703286973471819,0.825597751466918,0.0522252733672783,0.0562870883543946
"6","Total.Sugars..g.",-0.0941028319745736,0.0337140750880382,0.520160015644017,0.170596392296397,0.766526647540374,-0.310826052110592,0.0439364905419596
"7","Thiamin..vitamin.B1...mg.",0.089756862877699,0.0326297949712868,0.520160015644017,0.28601277767104,0.766526647540374,0.190065178460979,0.0416461040320681
"8","Energy..kcal.",-0.09279748853152,0.0489368555476216,0.523769908308484,0.211422520479433,0.766526647540374,-0.293679580871268,0.0467689946443788
"9","Riboflavin..vitamin.B2...mg.",0.0844974554906893,0.0517802525231902,0.523769908308484,0.560295687167187,0.788265379441621,0.102843882183636,0.0431217902406361
"10","Vitamin.B.12..cobalamin...mcg.",-0.0557933815456182,0.0533469351054938,0.523769908308484,0.925418058740167,0.979854415136648,-0.0529974419832877,0.0286648362701086
"11","Glycitein..mg.",-0.110527601393653,0.0393038116110362,0.523769908308484,0.513654540616439,0.766526647540374,-0.140013321709608,0.053191451545483
"12","Total.Dietary.Fiber..g.",-0.0454048532140927,0.0929969708813335,0.668266990064495,0.334894958296772,0.766526647540374,-0.254249682577547,0.0268695698470373
"13","Added.Sugars..by.Total.Sugars...g.",-0.0709646593250269,0.105190174362004,0.668266990064495,0.0886334945553532,0.766526647540374,-0.389784007612553,0.043553488900651
"14","Total.Trans.Fatty.Acids..TRANS...g.",-0.0944806449115984,0.0909891051884398,0.668266990064495,0.222975323729679,0.766526647540374,-0.212810318201803,0.0555642184763597
"15","Vegetable.Protein..g.",-0.077577038296299,0.0871740680253294,0.668266990064495,0.213157146139903,0.766526647540374,-0.254007474095483,0.0450770427582177
"16","Daidzein..mg.",-0.0794559812212057,0.105052824607188,0.668266990064495,0.519359755788726,0.766526647540374,-0.146197888710744,0.0487454986780652
"17","Genistein..mg.",-0.0872426162590587,0.0747527340810082,0.668266990064495,0.537638555136775,0.774199519396956,-0.142163905140549,0.0486408713094588
"18","Added.Sugars..by.Available.Carbohydrate...g.",-0.0421660542736411,0.291819685172496,0.747279281682316,0.115357705891603,0.766526647540374,-0.342439469745823,0.0398693669759782
"19","Glycemic.Load..glucose.reference.",-0.0384367535701631,0.296166221204876,0.747279281682316,0.262467538103304,0.766526647540374,-0.262098593633187,0.0366730084173344
"20","Glycemic.Load..bread.reference.",-0.0394811021967565,0.283646483848483,0.747279281682316,0.264672087886656,0.766526647540374,-0.260503785181968,0.0367008476997253
"21","Galactose..g.",0.0678749644331526,0.220476600693099,0.747279281682316,0.119805026866531,0.766526647540374,0.343886246519945,0.0551811235650483
"22","Total.Fat..g.",-0.0556494776241893,0.18136466634525,0.747279281682316,0.56930277404117,0.788265379441621,-0.132731329208228,0.0414560292295038
"23","Total.Monounsaturated.Fatty.Acids..MUFA...g.",-0.0588774068366459,0.213642306078498,0.747279281682316,0.380142588754424,0.766526647540374,-0.149581481995953,0.0471566360688509
"24","Total.Polyunsaturated.Fatty.Acids..PUFA...g.",-0.060276346803972,0.256159892538861,0.747279281682316,0.206274042082041,0.766526647540374,-0.216820388320297,0.0528941431217829
"25","Omega.3.Fatty.Acids..g.",-0.0752671081186312,0.207213364717209,0.747279281682316,0.745918577634834,0.839158399839189,-0.0331682473125889,0.0594357918863274
"26","Omega.6.Fatty.Acids..g.",-0.0662817534548589,0.194374355714772,0.747279281682316,0.135972228313086,0.766526647540374,-0.263321595476888,0.050861595919356
"27","Linoleic.acid.LA..PUFA.18.2...g.",-0.0675674454091327,0.183758068025434,0.747279281682316,0.125365843979625,0.766526647540374,-0.275417757849822,0.0506119802530154
"28","Threonine..g.",-0.0522582692842813,0.292928931565301,0.747279281682316,0.449055994389049,0.766526647540374,-0.085186380830838,0.0495259761959613
"29","Magnesium..mg.",-0.0432953594181978,0.250855229411018,0.747279281682316,0.392356452515473,0.766526647540374,-0.198880333840619,0.0375689572083246
"30","Manganese..mg.",0.0436588597009913,0.296530142178516,0.747279281682316,0.981934977916831,0.986069927120162,-0.0198574787146517,0.0416869919724058
"31","Phosphorus..mg.",-0.0407353842907936,0.297527862151292,0.747279281682316,0.52521270294433,0.766526647540374,-0.129795753361729,0.0389762466489747
"32","Potassium..mg.",-0.0448998848436676,0.145974337165468,0.747279281682316,0.211013837496716,0.766526647540374,0.318335335475403,0.0307330666453165
"33","Sodium..mg.",-0.0621022099732432,0.233961239240451,0.747279281682316,0.468399027918374,0.766526647540374,-0.114456392052446,0.0519814221601202
"34","Zinc..mg.",0.0585105194428959,0.193837774892988,0.747279281682316,0.430047041188486,0.766526647540374,0.143464181218591,0.0448440255161329
"35","Natural.Folate..food.folate...mcg.",-0.0493072078226006,0.271748769237165,0.747279281682316,0.283944803883885,0.766526647540374,-0.209954046655041,0.0447098979037935
"36","Synthetic.Folate..folic.acid...mcg.",0.0511385886687077,0.163197187156522,0.747279281682316,0.141460452469874,0.766526647540374,0.274356728097282,0.0365066025824984
"37","Niacin..vitamin.B3...mg.",0.0435382061315678,0.297334345737084,0.747279281682316,0.416512584547205,0.766526647540374,0.168237540679885,0.0416412899052464
"38","Retinol..mcg.",0.0517385457845273,0.214075324322129,0.747279281682316,0.520025574006457,0.766526647540374,-0.132398696040995,0.0414782962610484
"39","Beta.Carotene..provitamin.A.carotenoid...mcg.",-0.0687638752832481,0.236137637192703,0.747279281682316,0.501533967447018,0.766526647540374,-0.12715777501752,0.0578268329855435
"40","Phytic.Acid..mg.",-0.0613760845184569,0.159146512670226,0.747279281682316,0.385179633253174,0.766526647540374,-0.204261395167226,0.0433906934342083
"41","Oxalic.Acid..mg.",-0.0779174012784282,0.239711712109235,0.747279281682316,0.714334233257599,0.8283643404574,-0.0295533218828418,0.0660275958377277
"42","Acesulfame.Potassium..mg.",-0.0848105624603789,0.233285540695005,0.747279281682316,0.410742491302766,0.766526647540374,-0.0829136482279845,0.0708860244544871
"43","Aspartame..mg.",-0.081836765814355,0.175404924879787,0.747279281682316,0.127759415121664,0.766526647540374,-0.23090657928208,0.060128375204969
"44","Sucralose..mg.",0.0614199417955961,0.322617884138508,0.791880261067248,0.487440932168882,0.766526647540374,-0.105358495200315,0.0619065127854969
"45","Insoluble.Dietary.Fiber..g.",-0.0334621848366436,0.364407297658937,0.874577514381449,0.223787710298703,0.766526647540374,-0.277297818116368,0.0367888872037726
"46","Water..g.",-0.0255837668200039,0.401882136065853,0.90863350064686,0.25075806103428,0.766526647540374,-0.245092370111144,0.0304392358519821
"47","Glycemic.Index..glucose.reference.",-0.0281676896891085,0.50087124937797,0.90863350064686,0.485596554016416,0.766526647540374,-0.175590011369709,0.041752093468866
"48","Glycemic.Index..bread.reference.",-0.0281443350568008,0.501452569675237,0.90863350064686,0.485719850944445,0.766526647540374,-0.175600442091803,0.0417742505946687
"49","Alcohol..g.",-0.0341231360079279,0.534136293263706,0.90863350064686,0.616349884796982,0.811777897049684,0.0634325537140474,0.0547683031072121
"50","Fructose..g.",-0.0260102480295179,0.561592555629243,0.90863350064686,0.203123675631771,0.766526647540374,-0.280815733057508,0.0447153635360232
"51","Total.Saturated.Fatty.Acids..g.",-0.0237240869060389,0.575006803580036,0.90863350064686,0.679637483493683,0.825597751466918,-0.113989260383255,0.0422257502668458
"52","EPA..PUFA.20.5...g.",-0.0297015419891981,0.526118182710555,0.90863350064686,0.203837897629212,0.766526647540374,0.344198614339027,0.0467501288721306
"53","DHA..PUFA.22.6...g.",-0.0331439362592516,0.531031589946191,0.90863350064686,0.230737423717145,0.766526647540374,0.327197658923168,0.0527947056411192
"54","Total.Protein..g.",-0.0243394331885091,0.540886681761531,0.90863350064686,0.728653817994935,0.8283643404574,-0.0444010207312601,0.0397197191553582
"55","Nitrogen..g.",-0.0331587557350005,0.461863566228277,0.90863350064686,0.329860361347737,0.766526647540374,-0.142553880488373,0.0449581827774729
"56","Arginine..g.",-0.0268383515072562,0.593890004642588,0.90863350064686,0.492311737595898,0.766526647540374,-0.0763653441823652,0.0502334527378996
"57","Cystine..g.",-0.0293994021644849,0.590868156421999,0.90863350064686,0.827689724451072,0.912147859599141,0.002212195223537,0.0545791684683093
"58","Glutamic.Acid..g.",-0.0277069415637848,0.520056826294634,0.90863350064686,0.597810814717233,0.804602163203023,-0.079438497494159,0.0429783095835993
"59","Glycine..g.",-0.0327640588512865,0.513711691757454,0.90863350064686,0.638192197491021,0.820532825345598,-0.00984789393652316,0.0500582574318344
"60","Histidine..g.",-0.0329261243362948,0.528476649279099,0.90863350064686,0.52171812598727,0.766526647540374,-0.0456845544608691,0.0521227620751511
"61","Proline..g.",0.024233913829672,0.616737237536095,0.90863350064686,0.270958161482593,0.766526647540374,-0.183548556900173,0.0483273761557419
"62","Copper..mcg.",0.0290705010701353,0.541308304850652,0.90863350064686,0.860588923182306,0.938824279835243,0.0159296747556255,0.0474899118201165
"63","Selenium..mcg.",0.0229087919161782,0.593427887754271,0.90863350064686,0.320361352855677,0.766526647540374,0.207940861502353,0.0428248001524748
"64","Betaine..mg.",0.0259683499074469,0.63099548656032,0.90863350064686,0.684481586217459,0.825597751466918,-0.0809294981356237,0.0539607199941978
"65","Choline..mg.",-0.0218658867164966,0.624524863719292,0.90863350064686,0.297768676890457,0.766526647540374,-0.167640015056246,0.0445886742600912
"66","Total.Folate..mcg.",0.0175824589031587,0.546329348563888,0.90863350064686,0.323524037666091,0.766526647540374,0.181865781262842,0.02908356839035
"67","Niacin.Equivalents..mg.",-0.0211956934240706,0.61227122056255,0.90863350064686,0.582939367509991,0.796929768241506,-0.0741586034073124,0.0417382007209052
"68","Vitamin.A..RAE..mcg.",0.0222445304148158,0.603483740653401,0.90863350064686,0.981919827607759,0.986069927120162,-0.0267479949656963,0.0427431767797127
"69","Vitamin.C..ascorbic.acid...mg.",0.0455792723248786,0.514719860178903,0.90863350064686,0.399755353031212,0.766526647540374,0.0919967977073871,0.069805156892159
"70","Vitamin.D..mcg.",0.0239270137622259,0.450345057239781,0.90863350064686,0.893139785245305,0.955040562440524,0.0363854224556548,0.0316208789907486
"71","Vitamin.E..natural...mg.",-0.0279509952745814,0.61594523395699,0.90863350064686,0.221128111720178,0.766526647540374,-0.189573095900144,0.0556148421914679
"72","Vitamin.K..phylloquinone...mcg.",-0.0437127606855414,0.433034850924151,0.90863350064686,0.512999734357675,0.766526647540374,-0.106315665939575,0.055615663212986
"73","Caffeine..mg.",-0.0268520782082627,0.425721925891909,0.90863350064686,0.0985652298828834,0.766526647540374,-0.367402724609118,0.0336256197010906
"74","Coumestrol..mg.",-0.05697115684567,0.423556641708877,0.90863350064686,0.475890036448733,0.766526647540374,-0.0722864710542355,0.0710089527691636
"75","Tagatose..mg.",-0.043975181177682,0.498635284569896,0.90863350064686,0.964935559774609,0.986069927120162,-0.0109226217889309,0.0648435641950286
"76","Vitamin.E..synthetic...mg.",0.0320869940250228,0.642710256511341,0.913325101358221,0.421629467785241,0.766526647540374,-0.096073443307657,0.0690355565863385
"77","Beta.Cryptoxanthin..provitamin.A.carotenoid...mcg.",-0.0262864264304662,0.666055648467344,0.934207922525626,0.979848884160805,0.986069927120162,-0.0208305466077298,0.0607970244702851
"78","Linolenic.acid.ALA..PUFA.18.3...g.",-0.0236637689387936,0.704175250734582,0.966080705934286,0.176833228363875,0.766526647540374,-0.211507269272018,0.0622131884165247
"79","Aspartic.Acid..g.",-0.0174813540695429,0.709725102929191,0.966080705934286,0.517607522124108,0.766526647540374,-0.0697797348200837,0.0468814589748706
"80","Calcium..mg.",0.0149780175037579,0.724560529450714,0.966080705934286,0.890963209715383,0.955040562440524,-0.0911184704465641,0.0424323070794034
"81","Folate..DFE..mcg.",0.0115052391656595,0.720890684896884,0.966080705934286,0.380304081944624,0.766526647540374,0.15787833630827,0.0321469704170914
"82","Arachidonic.acid..PUFA.20.4...g.",0.017712687900138,0.759952465993041,0.988853811171667,0.726515974611066,0.8283643404574,0.142173822160876,0.0578727800709837
"83","Lycopene..mcg.",0.0205494359460861,0.756753177963763,0.988853811171667,0.349277025721956,0.766526647540374,-0.131110970178226,0.0662297668179486
"84","Soluble.Dietary.Fiber..g.",0.00568537997875049,0.858459096418561,0.992685146006651,0.0891092251517099,0.766526647540374,-0.374953791633087,0.0318291154174082
"85","Starch..g.",-0.0113308264540251,0.784816555037264,0.992685146006651,0.603451622402267,0.804602163203023,-0.116538270149953,0.0414284134808068
"86","Glucose..g.",0.00602096765014479,0.887378054724328,0.992685146006651,0.112523184982795,0.766526647540374,-0.340062313116138,0.0424468602078033
"87","Lactose..g.",-0.00458711379105859,0.92084347136196,0.992685146006651,0.986069927120162,0.986069927120162,-0.0341955653447342,0.0460890240114578
"88","Maltose..g.",0.00669016858294255,0.907754560060607,0.992685146006651,0.0647535667190413,0.766526647540374,-0.310996038777432,0.0576471478492299
"89","Cholesterol..mg.",-0.00645562743070227,0.889651687283186,0.992685146006651,0.464336966886955,0.766526647540374,-0.110273543430381,0.0464551487542901
"90","DPA..PUFA.22.5...g.",-0.00552127711386186,0.925638946123944,0.992685146006651,0.379037968357346,0.766526647540374,0.224051236041083,0.059064108440773
"91","Animal.Protein..g.",0.00818790566800234,0.84700436668785,0.992685146006651,0.951141314867762,0.986069927120162,0.0512309249506795,0.0423688275869542
"92","Alanine..g.",-0.00184931756406484,0.96957245310952,0.992685146006651,0.568127120504493,0.788265379441621,-0.0351669466783181,0.0484065308623013
"93","Isoleucine..g.",-0.00843359781022161,0.857934881160042,0.992685146006651,0.495914434356691,0.766526647540374,-0.0675532290068906,0.0470386781840878
"94","Leucine..g.",-0.0057796408308706,0.902721332050242,0.992685146006651,0.674053125564194,0.825597751466918,-0.0288040328478315,0.0472126742621086
"95","Lysine..g.",-0.000472650463023528,0.992183911030001,0.992685146006651,0.700330341846699,0.825597751466918,-0.0209709576282859,0.0481736194839918
"96","Methionine..g.",-0.00196772250760479,0.967878485129482,0.992685146006651,0.687013289160989,0.825597751466918,-0.023563725392152,0.0487882308723982
"97","Phenylalanine..g.",-0.00268573841881438,0.95525839998076,0.992685146006651,0.492367153518239,0.766526647540374,-0.0706983758239971,0.0477956062807782
"98","Serine..g.",-0.00418201061881097,0.92699194816745,0.992685146006651,0.475718074383492,0.766526647540374,-0.0744116919075317,0.0455687381164858
"99","Tryptophan..g.",0.00198721076396805,0.971321772301347,0.992685146006651,0.624401579976827,0.812474345030088,-0.0701481223059343,0.0551903186866465
"100","Tyrosine..g.",0.0103801740206499,0.827910371062698,0.992685146006651,0.418558190577134,0.766526647540374,-0.0845603658438719,0.0476731668768842
"101","Valine..g.",-0.000448777546437059,0.992685146006651,0.992685146006651,0.697108663736907,0.825597751466918,-0.012606150811177,0.0488748022069085
"102","Iron..mg.",-0.00557129914698889,0.872826565385196,0.992685146006651,0.3096708994472,0.766526647540374,-0.222254250014528,0.0347501770617896
"103","Alpha.Carotene..provitamin.A.carotenoid...mcg.",0.00246097686705277,0.966411089322695,0.992685146006651,0.263675250721144,0.766526647540374,-0.202764148715469,0.0583509286304414
"104","Vitamin.D3..cholecalciferol...mcg.",-0.00881939733566042,0.87478140163615,0.992685146006651,0.360583632628389,0.766526647540374,0.233894897547467,0.0558758836338576
"105","Vitamin.E..mg.",-0.0012038695764707,0.934329241018673,0.992685146006651,0.671842383327203,0.825597751466918,-0.114485615477453,0.0145873794778044
"106","Lutein...Zeaxanthin..mcg.",-0.0129442979885382,0.810320344859254,0.992685146006651,0.517502692194333,0.766526647540374,-0.106003381383884,0.0538431933585543
"107","Biochanin.A..mg.",0.00155048435889667,0.982664167868491,0.992685146006651,0.771820903238071,0.859346985048574,0.0292559976448403,0.0712449192800559
"108","Saccharin..mg.",0.00792648931915762,0.911264152960103,0.992685146006651,0.252180126485962,0.766526647540374,-0.116145112085522,0.0710134883560306
